ligne_complete;pattern_trouve
items/2011/05/24/CNRSMH_E_1994_012_001_07.wav;CNRSMH_E_1994_012_001_
items/2011/05/24/CNRSMH_E_1994_012_001_08.wav;CNRSMH_E_1994_012_001_
items/2011/05/24/CNRSMH_E_1994_012_001_09.wav;CNRSMH_E_1994_012_001_
items/2011/05/24/CNRSMH_E_1994_012_001_10.wav;CNRSMH_E_1994_012_001_
items/2011/05/24/CNRSMH_E_1994_012_001_11.wav;CNRSMH_E_1994_012_001_
items/2011/05/24/CNRSMH_E_1994_012_001_12.wav;CNRSMH_E_1994_012_001_
items/2011/05/24/CNRSMH_E_1994_012_001_13.wav;CNRSMH_E_1994_012_001_
items/2011/05/24/CNRSMH_E_1994_022_001_01.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_01.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_02.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_03.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_04.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_05.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_06.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_07.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_08.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_09.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_10.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_11.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1994_022_001_12.wav;CNRSMH_E_1994_022_001_
items/2011/05/24/CNRSMH_E_1995_004_001_01.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_02.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_03.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_04.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_05.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_06.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_07.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_08.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_09.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_10.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_11.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_12.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_13.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_14.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_15.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_16.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_004_001_17.wav;CNRSMH_E_1995_004_001_
items/2011/05/24/CNRSMH_E_1995_018_001_01.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_02.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_03.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_04.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_05.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_06.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_07.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_08.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_09.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_10.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_11.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_12.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_13.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_14.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_15.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_16.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_17.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_18.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_19.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_20.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_21.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_22.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_23.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1995_018_001_24.wav;CNRSMH_E_1995_018_001_
items/2011/05/24/CNRSMH_E_1996_008_001_01.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_02.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_03.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_04.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_05.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_06.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_07.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_08.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_09.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_10.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_11.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_12.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_13.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_14.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_15.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_16.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_17.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1996_008_001_18.wav;CNRSMH_E_1996_008_001_
items/2011/05/24/CNRSMH_E_1997_007_001_01.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_02.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_03.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_04.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_05.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_06.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_07.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_08.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_09.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_10.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_11.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_12.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1997_007_001_13.wav;CNRSMH_E_1997_007_001_
items/2011/05/24/CNRSMH_E_1998_001_001_01.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_02.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_03.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_04.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_05.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_06.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_07.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_08.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_09.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_10.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_11.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_12.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_13.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_14.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_15.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_16.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_17.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_18.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_19.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_20.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_21.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_22.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_23.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_24.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_25.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_26.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_001_001_27.wav;CNRSMH_E_1998_001_001_
items/2011/05/24/CNRSMH_E_1998_014_001_01.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_02.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_03.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_04.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_05.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_06.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_07.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_08.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_09.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_10.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_11.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_12.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_13.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_14.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_15.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_16.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_17.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_18.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_19.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1998_014_001_20.wav;CNRSMH_E_1998_014_001_
items/2011/05/24/CNRSMH_E_1999_011_001_01.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_02.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_03.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_04.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_05.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_06.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_07.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_08.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_09.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_10.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_11.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_12.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_13.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_14.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_15.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_16.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_17.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_18.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_19.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_20.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_21.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_1999_011_001_22.wav;CNRSMH_E_1999_011_001_
items/2011/05/24/CNRSMH_E_2000_008_001_01.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_02.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_03.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_04.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_05.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_06.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_07.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_08.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_09.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_10.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_11.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_12.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_13.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_14.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_15.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_16.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_17.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_18.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2000_008_001_19.wav;CNRSMH_E_2000_008_001_
items/2011/05/24/CNRSMH_E_2001_017_001_01.wav;CNRSMH_E_2001_017_001_
items/2011/05/24/CNRSMH_E_2001_017_001_02.wav;CNRSMH_E_2001_017_001_
items/2011/05/24/CNRSMH_E_2001_017_001_03.wav;CNRSMH_E_2001_017_001_
items/2011/05/24/CNRSMH_E_2001_017_001_04.wav;CNRSMH_E_2001_017_001_
items/2011/05/24/CNRSMH_E_2001_017_001_05.wav;CNRSMH_E_2001_017_001_
items/2011/05/24/CNRSMH_E_2001_017_001_06.wav;CNRSMH_E_2001_017_001_
items/2011/06/14/CNRSMH_E_1990_014_006_01.wav;CNRSMH_E_1990_014_006_
items/2011/06/14/CNRSMH_E_1990_014_006_02.wav;CNRSMH_E_1990_014_006_
items/2011/06/14/CNRSMH_E_1990_014_006_03.wav;CNRSMH_E_1990_014_006_
items/2011/06/14/CNRSMH_E_1990_014_006_04.wav;CNRSMH_E_1990_014_006_
items/2011/06/14/CNRSMH_E_1990_014_006_05.wav;CNRSMH_E_1990_014_006_
items/2011/06/14/CNRSMH_E_1990_014_006_06.wav;CNRSMH_E_1990_014_006_
items/2011/06/14/CNRSMH_E_1990_014_006_07.wav;CNRSMH_E_1990_014_006_
items/2011/06/14/CNRSMH_E_1990_014_006_08.wav;CNRSMH_E_1990_014_006_
items/2011/06/14/CNRSMH_E_1990_014_006_09.wav;CNRSMH_E_1990_014_006_
items/2011/09/23/CNRSMH_E_1996_013_001_001_01.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_02.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_03.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_04.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_05.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_06.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_07.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_08.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_09.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_10.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_11.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_12.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_13.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_14.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_15.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_16.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_17.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_18.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_19.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_20.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_21.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_22.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_23.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_24.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_25.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_26.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_27.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_28.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_29.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_30.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_31.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_32.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_33.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_34.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_001_35.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_01.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_02.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_03.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_04.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_05.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_06.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_07.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_08.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_09.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_10.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_11.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_12.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_13.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_14.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_15.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_16.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_17.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_18.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_19.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_20.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_21.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_22.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_23.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_24.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_25.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_26.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_27.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_28.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_29.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_30.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_31.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_32.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_33.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_34.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_35.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_36.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_37.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_38.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_002_38.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_01.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_02.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_03.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_04.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_05.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_06.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_07.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_08.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_09.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_10.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_11.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_12.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_13.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_14.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_15.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_16.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_17.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_18.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_19.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_20.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_21.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_22.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_23.wav;CNRSMH_E_1996_013_001_
items/2011/09/23/CNRSMH_E_1996_013_001_003_24.wav;CNRSMH_E_1996_013_001_
