ligne_complete;pattern_trouve
items/2011/05/18/CNRSMH_I_1974_013_003_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_004_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_005_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_006_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_007_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_10.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_008_10.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_009_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_010_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_011_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_012_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_10.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_013_10.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_10.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_10.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_11.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_014_11.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_015_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_016_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_017_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_10.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_018_10.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_019_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_020_09.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_021_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_021_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_021_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_021_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_021_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_021_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_021_04.wav;CNRSMH_I_1974_013
